TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,TimeSinceLastTransaction,Fraud,KMeans_Cluster,KMeans_Distance,KMeans_Fraud,ZScore_Fraud,IsoForest_Score,IsoForest_Fraud
TX002282,AC00225,589.89,2023-10-20 16:29:44,Debit,Jacksonville,D000252,88.55.149.101,M028,Branch,56,Engineer,213,3,9404.63,2024-11-04 08:12:03,-32888539.0,True,5,2.8063320812903996,False,True,-0.03586778696895543,True
TX002289,AC00149,336.01,2023-11-09 18:45:10,Debit,Colorado Springs,D000216,16.250.113.156,M043,Online,63,Doctor,121,4,9938.2,2024-11-04 08:08:51,-31152221.0,True,5,2.006123465937457,False,True,-0.04322328987153712,True
TX002311,AC00243,176.52,2023-03-14 17:06:18,Credit,San Diego,D000333,223.32.70.156,M022,Online,73,Retired,94,5,7132.08,2024-11-04 08:08:41,-51894143.0,True,5,2.6199571141952007,False,True,-0.0779960952944112,True
TX002331,AC00415,69.38,2023-01-11 16:09:36,Debit,Detroit,D000191,22.196.202.183,M042,Branch,69,Doctor,280,2,12072.11,2024-11-04 08:11:12,-57254496.0,True,0,3.3723666380190314,True,False,-0.061794309819509174,True
TX002355,AC00282,959.48,2023-01-10 16:28:02,Debit,Miami,D000120,90.111.245.138,M004,Branch,67,Doctor,36,1,10631.43,2024-11-04 08:07:57,-57339595.0,False,4,2.7510664597202776,False,False,-0.001521496970876779,True
TX002358,AC00194,361.38,2023-03-02 17:02:57,Credit,Milwaukee,D000444,60.89.202.192,M095,Online,72,Retired,71,3,4972.92,2024-11-04 08:12:17,-52931360.0,True,5,2.703322569841635,False,True,-0.013945438123172837,True
TX002372,AC00465,21.23,2023-09-11 16:35:15,Debit,Virginia Beach,D000174,63.191.171.41,M094,ATM,23,Student,103,4,319.18,2024-11-04 08:09:59,-36257684.0,True,5,2.1498117141613977,False,True,-0.04758802429568665,True
TX002404,AC00111,1493.0,2023-06-07 17:05:41,Debit,Colorado Springs,D000344,136.162.111.135,M096,ATM,69,Retired,151,1,1619.16,2024-11-04 08:07:07,-44550086.0,True,4,2.4863517643720154,False,True,-0.0036871917398967335,True
TX002415,AC00028,1664.33,2023-09-25 17:11:19,Debit,San Antonio,D000072,116.106.207.139,M064,Branch,18,Student,65,1,1588.31,2024-11-04 08:07:07,-35045748.0,True,4,3.187721495111313,False,True,-0.031242023827997234,True
TX002424,AC00340,332.06,2023-06-21 16:38:54,Debit,Seattle,D000365,94.37.250.128,M086,ATM,29,Doctor,221,4,11826.52,2024-11-04 08:06:23,-43342049.0,True,5,2.256487546461937,False,True,-0.07419350698104521,True
TX002446,AC00439,403.01,2023-09-04 17:32:35,Debit,Washington,D000677,223.32.70.156,M029,Online,63,Doctor,286,3,10513.52,2024-11-04 08:09:32,-36859017.0,True,5,3.3176024425841577,True,True,-0.07371164636312288,True
TX002458,AC00315,79.92,2023-02-06 17:32:11,Debit,Miami,D000193,42.3.3.101,M003,ATM,44,Engineer,274,2,9138.76,2024-11-04 08:09:14,-55003023.0,False,0,2.5303911852119403,False,False,-0.026145995044231207,True
