TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,TimeSinceLastTransaction,Fraud,KMeans_Cluster,KMeans_Distance,KMeans_Fraud,ZScore_Fraud
TX002268,AC00416,1360.67,2023-04-19 16:38:41,Debit,Raleigh,D000017,164.75.163.220,M092,Branch,29,Engineer,118,1,2861.65,2024-11-04 08:06:27,-48785266.0,False,4,1.97893984812023,False,True
TX002273,AC00268,1454.52,2023-09-22 16:13:06,Debit,Miami,D000598,34.169.232.37,M088,ATM,27,Student,20,1,1189.03,2024-11-04 08:07:18,-35308452.0,False,4,2.700379414232484,False,True
TX002282,AC00225,589.89,2023-10-20 16:29:44,Debit,Jacksonville,D000252,88.55.149.101,M028,Branch,56,Engineer,213,3,9404.63,2024-11-04 08:12:03,-32888539.0,False,5,2.8063320812904,False,True
TX002289,AC00149,336.01,2023-11-09 18:45:10,Debit,Colorado Springs,D000216,16.250.113.156,M043,Online,63,Doctor,121,4,9938.2,2024-11-04 08:08:51,-31152221.0,False,5,2.0061234659374576,False,True
TX002311,AC00243,176.52,2023-03-14 17:06:18,Credit,San Diego,D000333,223.32.70.156,M022,Online,73,Retired,94,5,7132.08,2024-11-04 08:08:41,-51894143.0,False,5,2.6199571141952,False,True
TX002358,AC00194,361.38,2023-03-02 17:02:57,Credit,Milwaukee,D000444,60.89.202.192,M095,Online,72,Retired,71,3,4972.92,2024-11-04 08:12:17,-52931360.0,False,5,2.7033225698416357,False,True
TX002372,AC00465,21.23,2023-09-11 16:35:15,Debit,Virginia Beach,D000174,63.191.171.41,M094,ATM,23,Student,103,4,319.18,2024-11-04 08:09:59,-36257684.0,False,5,2.1498117141613977,False,True
TX002373,AC00260,95.23,2023-10-16 18:47:17,Debit,Denver,D000287,5.252.94.135,M077,Online,20,Student,60,3,966.88,2024-11-04 08:11:38,-33225861.0,False,5,2.921396354494289,False,True
TX002381,AC00098,1173.74,2023-09-25 16:44:52,Credit,Virginia Beach,D000639,193.190.29.63,M086,Online,61,Doctor,61,1,10456.24,2024-11-04 08:07:31,-35047359.0,False,4,1.9990547542809805,False,True
TX002404,AC00111,1493.0,2023-06-07 17:05:41,Debit,Colorado Springs,D000344,136.162.111.135,M096,ATM,69,Retired,151,1,1619.16,2024-11-04 08:07:07,-44550086.0,False,4,2.4863517643720154,False,True
TX002415,AC00028,1664.33,2023-09-25 17:11:19,Debit,San Antonio,D000072,116.106.207.139,M064,Branch,18,Student,65,1,1588.31,2024-11-04 08:07:07,-35045748.0,False,4,3.187721495111313,False,True
TX002424,AC00340,332.06,2023-06-21 16:38:54,Debit,Seattle,D000365,94.37.250.128,M086,ATM,29,Doctor,221,4,11826.52,2024-11-04 08:06:23,-43342049.0,False,5,2.256487546461937,False,True
TX002446,AC00439,403.01,2023-09-04 17:32:35,Debit,Washington,D000677,223.32.70.156,M029,Online,63,Doctor,286,3,10513.52,2024-11-04 08:09:32,-36859017.0,True,5,3.317602442584158,True,True
